Title,Year,Type,Price,Engine type,Gearbox_type,Milage,City,Engine,Power
Opel Astra,2011,Hečbekas,4500,Benzinas,Mechaninė,121000,Kaišiadorys,1600,85
Opel Astra,2010,Universalas,2150,Dyzelinas,Mechaninė,220000,Jurbarkas,1900,110
Opel Astra,2010,Hečbekas,2750,Benzinas,Mechaninė,110000,Kaunas,1600,85
Opel Astra,2011,Universalas,3000,Dyzelinas,Mechaninė,309960,Vilnius,1700,92
Opel Astra,2010,Hečbekas,3000,Benzinas,Mechaninė,160000,Kaunas,1400,103
Opel Astra,2010,Hečbekas,3200,Dyzelinas,Mechaninė,245000,Šiauliai,1700,92
Opel Astra,2011,Universalas,3490,Dyzelinas,Mechaninė,255000,Kaunas,1700,81
Opel Astra,2012,Universalas,3750,Dyzelinas,Mechaninė,276000,Kaunas,1700,81
Opel Astra,2011,Universalas,3800,Dyzelinas,Mechaninė,272796,Vilnius,1700,81
Opel Astra,2012,Hečbekas,3850,Dyzelinas,Mechaninė,253000,Utena,1700,81
Opel Astra,2011,Universalas,3950,Dyzelinas,Mechaninė,255400,Utena,1700,92
Opel Astra,2013,Universalas,3980,Dyzelinas,Mechaninė,215000,Marijampolė,1700,81
Opel Astra,2012,Universalas,4290,Dyzelinas,Mechaninė,240000,Utena,1700,92
Opel Astra,2010,Hečbekas,4299,Dyzelinas,Mechaninė,181830,Kretinga,1700,92
Opel Astra,2010,Hečbekas,4750,Dyzelinas,Mechaninė,200000,Vilnius,2000,118
Opel Astra,2012,Kupė (Coupe),4750,Benzinas,Mechaninė,214000,Ukmergė,1400,103
Opel Astra,2015,Universalas,4850,Benzinas / dujos,Mechaninė,210000,Kaunas,1400,103
Opel Astra,2011,Hečbekas,4950,Benzinas,Mechaninė,182337,Kaunas,1600,85
Opel Astra,2017,Universalas,5200,Dyzelinas,Mechaninė,260000,Tauragė,1600,81
Opel Astra,2015,Hečbekas,5250,Dyzelinas,Mechaninė,201000,Utena,1600,81
Opel Astra,2011,Hečbekas,5300,Benzinas,Automatinė,207000,Utena,1600,85
Opel Astra,2011,Universalas,5400,Benzinas,Automatinė,158537,Vilnius,1400,103
Opel Astra,2015,Universalas,5500,Dyzelinas,Automatinė,128113,Kaunas,2000,121
Opel Astra,2015,Universalas,5799,Dyzelinas,Mechaninė,191815,Kėdainiai,1600,81
Opel Astra,2016,Universalas,5950,Dyzelinas,Mechaninė,181000,Kaunas,1600,81
Opel Astra,2015,Universalas,5999,Dyzelinas,Mechaninė,268478,Kretinga,2000,121
Opel Astra,2016,Sedanas,6500,Benzinas,Mechaninė,100102,Plungė,1400,103
Opel Astra,2016,Universalas,6750,Dyzelinas,Mechaninė,246000,Kaunas,1600,81
Opel Astra,2017,Universalas,6897,Dyzelinas,Mechaninė,188000,Kaunas,1600,81
Opel Astra,2018,Universalas,6950,Dyzelinas,Mechaninė,232000,Kaunas,1600,81
Opel Astra,2019,Universalas,7750,Dyzelinas,Mechaninė,202000,Kretinga,1600,81
Opel Astra,2016,Hečbekas,7950,Dyzelinas,Mechaninė,134946,Kaunas,1600,81
Opel Astra,2017,Hečbekas,8000,Dyzelinas,Mechaninė,193305,Tauragė,1600,100
Opel Astra,2016,Universalas,8100,Dyzelinas,Mechaninė,216599,Vilnius,1600,81
Opel Astra,2019,Universalas,8349,Benzinas,Mechaninė,188000,Kaunas,1000,77
Opel Astra,2018,Universalas,8349,Dyzelinas,Mechaninė,197000,Kaunas,1600,100
Opel Astra,2018,Universalas,8349,Dyzelinas,Mechaninė,213000,Kaunas,1600,100
Opel Astra,2019,Universalas,8400,Benzinas,Mechaninė,200252,Kaunas,1400,110
Opel Astra,2019,Hečbekas,8469,Dyzelinas,Mechaninė,139000,Kaunas,1600,81
Opel Astra,2020,Universalas,8550,Dyzelinas,Mechaninė,214000,Kretinga,1500,77
Opel Astra,2020,Hečbekas,8591,Dyzelinas,Mechaninė,189900,Vilnius,1500,77
Opel Astra,2019,Universalas,8650,Dyzelinas,Mechaninė,144000,Rokiškis,1600,81
Opel Astra,2019,Universalas,8900,Dyzelinas,Mechaninė,145000,Marijampolė,1600,100
Opel Astra,2017,Hečbekas,8900,Dyzelinas,Mechaninė,188961,Kaunas,1600,70
Opel Astra,2019,Universalas,8900,Dyzelinas,Automatinė,152000,Kaunas,1500,90
Opel Astra,2019,Universalas,8954,Benzinas,Mechaninė,158000,Kaunas,1000,77
Opel Astra,2017,Universalas,9000,Dyzelinas,Mechaninė,200500,Kaunas,1600,100
Opel Astra,2020,Universalas,9100,Dyzelinas,Mechaninė,239000,Vilnius,1500,90
Opel Astra,2020,Universalas,9317,Benzinas,Mechaninė,183000,Kaunas,1200,81
Opel Astra,2016,Hečbekas,9500,Benzinas,Automatinė,165996,Klaipėda,1000,77
Opel Astra,2020,Universalas,9600,Benzinas,Mechaninė,188600,Marijampolė,1200,107
Opel Astra,2020,Universalas,10648,Dyzelinas,Mechaninė,155000,Marijampolė,1500,90
Opel Astra,2020,Universalas,10650,Dyzelinas,Mechaninė,142387,Vilnius,1500,90
Opel Astra,2020,Universalas,10709,Dyzelinas,Automatinė,179300,Vilnius,1500,90
Opel Astra,2020,Universalas,10850,Dyzelinas,Automatinė,147000,Vilnius,1500,90
Opel Astra,2017,Hečbekas,10900,Benzinas,Mechaninė,127838,Vilnius,1600,147
Opel Astra,2018,Universalas,10900,Dyzelinas,Automatinė,83939,Vilnius,1600,100
Opel Astra,2020,Hečbekas,10900,Benzinas,Mechaninė,55000,Telšiai,1200,96
Opel Astra,2017,Hečbekas,11900,Benzinas,Mechaninė,52500,Klaipėda,1400,92
Opel Astra,2017,Universalas,12551,Benzinas,Automatinė,149930,Klaipėda,1400,110
Opel Astra,2020,Universalas,12693,Dyzelinas,Automatinė,111600,Vilnius,1500,90
Opel Astra,2016,Hečbekas,23490,Benzinas,Mechaninė,32000,Vilnius,2000,206
Opel Astra,2011,Universalas,1000,Dyzelinas,Mechaninė,250000,Tauragė,1300,70
Opel Astra,2013,Hečbekas,1300,Dyzelinas,Mechaninė,208932,Kaunas,1700,96
Opel Astra,2010,Hečbekas,2100,Dyzelinas,Mechaninė,136000,Vilnius,2000,118
Opel Astra,2011,Hečbekas,2100,Dyzelinas,Mechaninė,199854,Vilnius,1700,81
Opel Astra,2011,Universalas,2750,Dyzelinas,Mechaninė,192000,Kaunas,2000,118
Opel Astra,2017,Hečbekas,2799,Benzinas,Mechaninė,168000,Jonava,1400,74
Opel Astra,2012,Universalas,2950,Dyzelinas,Mechaninė,236179,Ukmergė,1700,81
Opel Astra,2011,Hečbekas,2999,Benzinas,Mechaninė,135000,Vilnius,1600,85
Opel Astra,2011,Hečbekas,3000,Benzinas,Mechaninė,191000,Vilnius,1400,103
Opel Astra,2010,Hečbekas,3090,Dyzelinas,Mechaninė,317000,Panevėžys,2000,118
Opel Astra,2013,Universalas,3200,Benzinas,Mechaninė,153500,Vilnius,1400,103
Opel Astra,2010,Hečbekas,3250,Dyzelinas,Mechaninė,262500,Kaunas,1700,81
Opel Astra,2012,Universalas,3250,Dyzelinas,Mechaninė,274382,Kaunas,1700,81
Opel Astra,2012,Universalas,3295,Benzinas / dujos,Mechaninė,217607,Kretinga,1600,85
Opel Astra,2010,Hečbekas,3300,Dyzelinas,Mechaninė,334100,Kaunas,1700,92
Opel Astra,2010,Hečbekas,3350,Dyzelinas,Mechaninė,226000,Kaunas,1700,81
Opel Astra,2011,Universalas,3350,Dyzelinas,Mechaninė,264000,Radviliškis,1700,81
Opel Astra,2011,Universalas,3400,Dyzelinas,Mechaninė,197000,Kaunas,1300,70
Opel Astra,2011,Hečbekas,3400,Dyzelinas,Mechaninė,207100,Vilnius,1700,81
Opel Astra,2011,Universalas,3450,Benzinas,Mechaninė,160000,Marijampolė,1400,88
Opel Astra,2011,Hečbekas,3450,Dyzelinas,Mechaninė,323000,Šiauliai,1300,70
Opel Astra,2011,Hečbekas,3599,Dyzelinas,Mechaninė,207456,Kaunas,1700,92
Opel Astra,2013,Universalas,3600,Dyzelinas,Mechaninė,294432,Šiauliai,1700,81
Opel Astra,2010,Hečbekas,3650,Benzinas,Mechaninė,99885,Marijampolė,1600,85
Opel Astra,2011,Universalas,3700,Benzinas,Mechaninė,204000,Kaunas,1400,103
Opel Astra,2010,Hečbekas,3750,Benzinas,Mechaninė,150000,Kaunas,1400,103
Opel Astra,2012,Hečbekas,3800,Dyzelinas,Mechaninė,168565,Kaunas,1700,81
Opel Astra,2011,Universalas,3800,Dyzelinas,Mechaninė,202000,Šiauliai,1700,81
Opel Astra,2013,Hečbekas,3800,Dyzelinas,Mechaninė,276000,Kuršėnai,1700,81
Opel Astra,2012,Universalas,3850,Dyzelinas,Mechaninė,284000,Šiauliai,1700,92
Opel Astra,2012,Universalas,3900,Dyzelinas,Mechaninė,193000,Šiauliai,1700,81
Opel Astra,2012,Hečbekas,3950,Dyzelinas,Mechaninė,244778,Jurbarkas,1700,81
Opel Astra,2011,Universalas,3990,Dyzelinas,Mechaninė,153000,Klaipėda,1700,81
Opel Astra,2011,Hečbekas,3999,Dyzelinas,Mechaninė,330000,Kretinga,1700,81
Opel Astra,2010,Hečbekas,3999,Benzinas,Mechaninė,216741,Marijampolė,1600,85
Opel Astra,2011,Hečbekas,4000,Dyzelinas,Mechaninė,263000,Jurbarkas,2000,118
Opel Astra,2012,Universalas,4100,Dyzelinas,Mechaninė,263251,Kretinga,1700,96
Opel Astra,2012,Kupė (Coupe),4200,Dyzelinas,Mechaninė,225700,Šiauliai,1700,96
Opel Astra,2015,Universalas,4300,Dyzelinas,Mechaninė,315000,Vilnius,1600,81
Opel Astra,2012,Hečbekas,4350,Dyzelinas,Mechaninė,240000,Šiauliai,1700,81
Opel Astra,2015,Hečbekas,4450,Dyzelinas,Mechaninė,202147,Kaunas,1600,81
Opel Astra,2012,Universalas,4450,Dyzelinas,Automatinė,261000,Kaunas,2000,121
Opel Astra,2013,Universalas,4600,Dyzelinas,Mechaninė,171000,Alytus,1700,81
Opel Astra,2012,Universalas,4600,Benzinas,Automatinė,201700,Vilnius,1400,103
Opel Astra,2012,Hečbekas,4650,Dyzelinas,Mechaninė,256000,Kaunas,1700,81
Opel Astra,2011,Universalas,4700,Dyzelinas,Mechaninė,219000,Šiauliai,1700,81
Opel Astra,2013,Hečbekas,4700,Benzinas,Mechaninė,150230,Vilnius,1400,74
Opel Astra,2014,Universalas,4700,Dyzelinas,Mechaninė,212000,Kaunas,2000,121
Opel Astra,2011,Universalas,4800,Dyzelinas,Mechaninė,148000,Šiauliai,1700,81
Opel Astra,2013,Hečbekas,4800,Benzinas,Mechaninė,176000,Marijampolė,1400,88
Opel Astra,2014,Universalas,4850,Dyzelinas,Automatinė,215300,Utena,2000,121
Opel Astra,2013,Universalas,4850,Dyzelinas,Mechaninė,168000,Vilnius,1700,81
Opel Astra,2010,Hečbekas,4850,Dyzelinas,Automatinė,230000,Vilkaviškis,2000,118
Opel Astra,2015,Universalas,4900,Dyzelinas,Mechaninė,202300,Vilnius,1600,81
Opel Astra,2015,Sedanas,4999,Dyzelinas,Mechaninė,193598,Panevėžys,1600,81
Opel Astra,2010,Hečbekas,5000,Benzinas,Automatinė,203700,Vilkaviškis,1600,132
Opel Astra,2016,Universalas,5000,Dyzelinas,Mechaninė,237000,Kaunas,1600,81
Opel Astra,2015,Universalas,5000,Dyzelinas,Mechaninė,230000,Utena,1600,81
Opel Astra,2016,Hečbekas,5100,Benzinas,Mechaninė,404000,Rokiškis,1400,110
Opel Astra,2018,Universalas,5199,Benzinas,Mechaninė,207000,Vilnius,1000,77
Opel Astra,2011,Hečbekas,5200,Benzinas,Automatinė,151000,Jonava,1800,132
Opel Astra,2015,Universalas,5250,Dyzelinas,Mechaninė,270000,Alytus,1600,81
Opel Astra,2015,Hečbekas,5300,Dyzelinas,Mechaninė,220000,Šiauliai,1600,75
Opel Astra,2012,Kupė (Coupe),5300,Dyzelinas,Mechaninė,204000,Mažeikiai,1700,81
Opel Astra,2014,Universalas,5350,Dyzelinas,Mechaninė,227000,Šiauliai,1700,81
Opel Astra,2019,Universalas,5400,Dyzelinas,Automatinė,217959,Kaunas,1600,100
Opel Astra,2020,Universalas,5400,Dyzelinas,Mechaninė,200000,Kaunas,1500,77
Opel Astra,2015,Universalas,5600,Dyzelinas,Mechaninė,275000,Šiauliai,1600,100
Opel Astra,2016,Universalas,5600,Dyzelinas,Mechaninė,256494,Marijampolė,1600,81
Opel Astra,2019,Universalas,5750,Dyzelinas,Automatinė,158114,Kaunas,1600,100
Opel Astra,2014,Hečbekas,5750,Dyzelinas,Mechaninė,169742,Jurbarkas,1700,81
Opel Astra,2018,Universalas,5900,Dyzelinas,Mechaninė,257000,Tauragė,1600,81
Opel Astra,2018,Universalas,6199,Dyzelinas,Mechaninė,223744,Tauragė,1600,81
Opel Astra,2010,Hečbekas,6200,Benzinas,Automatinė,140000,Šiauliai,1600,132
Opel Astra,2015,Hečbekas,6250,Dyzelinas,Mechaninė,250000,Kaunas,1600,81
Opel Astra,2016,Hečbekas,6250,Dyzelinas,Mechaninė,170000,Tauragė,1600,81
Opel Astra,2015,Hečbekas,6550,Dyzelinas,Mechaninė,167000,Vilnius,1600,81
Opel Astra,2017,Universalas,6650,Dyzelinas,Mechaninė,284000,Pasvalys,1600,81
Opel Astra,2017,Hečbekas,6655,Dyzelinas,Mechaninė,200000,Telšiai,1600,81
Opel Astra,2016,Universalas,6700,Dyzelinas,Automatinė,212419,Marijampolė,1600,100
Opel Astra,2017,Universalas,6700,Dyzelinas,Mechaninė,253000,Tauragė,1600,81
Opel Astra,2019,Universalas,6900,Dyzelinas,Mechaninė,189000,Tauragė,1500,77
Opel Astra,2016,Hečbekas,7150,Benzinas,Mechaninė,160000,Šiauliai,1400,74
Opel Astra,2017,Universalas,7150,Dyzelinas,Mechaninė,174000,Kaunas,1600,81
Opel Astra,2015,Hečbekas,7300,Dyzelinas,Automatinė,164000,Mažeikiai,2000,121
