Title,Year,Type,Price,Engine type,Gearbox_type,Milage,City,Engine,Power
Opel Astra,2016,Universalas,7490,Dyzelinas,Mechaninė,191000,Kaunas,1600,100
Opel Astra,2018,Universalas,7650,Dyzelinas,Mechaninė,205544,Kretinga,1600,81
Opel Astra,2016,Universalas,7700,Dyzelinas,Mechaninė,182000,Tauragė,1600,81
Opel Astra,2019,Hečbekas,7750,Dyzelinas,Mechaninė,202341,Tauragė,1500,90
Opel Astra,2017,Universalas,7800,Dyzelinas,Automatinė,171500,Vilnius,1600,100
Opel Astra,2016,Sedanas,8000,Benzinas,Automatinė,101000,Vilnius,1400,103
Opel Astra,2018,Universalas,8000,Dyzelinas,Automatinė,247728,Vilnius,1600,100
Opel Astra,2018,Universalas,8250,Dyzelinas,Mechaninė,262851,Šiauliai,1600,118
Opel Astra,2019,Hečbekas,8550,Dyzelinas,Mechaninė,175000,Utena,1600,100
Opel Astra,2017,Universalas,8700,Dyzelinas,Automatinė,249000,Panevėžys,1600,100
Opel Astra,2018,Universalas,9075,Benzinas,Automatinė,130151,Vilnius,1400,110
Opel Astra,2020,Universalas,9196,Dyzelinas,Mechaninė,176001,Marijampolė,1500,90
Opel Astra,2016,Universalas,9500,Dyzelinas,Automatinė,229000,Marijampolė,1600,100
Opel Astra,2016,Hečbekas,10200,Dyzelinas,Automatinė,235000,Tauragė,1600,100
Opel Astra,2020,Universalas,10405,Dyzelinas,Mechaninė,131300,Kaunas,1500,77
Opel Astra,2020,Universalas,10999,Dyzelinas,Automatinė,140669,Kaunas,1500,90
Opel Astra,2020,Universalas,11200,Dyzelinas,Automatinė,132000,Vilnius,1500,90
Opel Astra,2018,Universalas,11750,Dyzelinas,Mechaninė,140794,Šakiai,1600,81
Opel Astra,2019,Hečbekas,11990,Benzinas,Mechaninė,110000,Kaunas,1400,92
Opel Astra,2020,Hečbekas,12900,Benzinas,Mechaninė,30700,Kelmė,1200,107
Opel Astra,2018,Universalas,14490,Benzinas,Automatinė,43000,Vilnius,1400,110
Opel Astra,2010,Sedanas,1120,Benzinas,Mechaninė,184789,Šiauliai,1600,85
Opel Astra,2010,Universalas,1600,Dyzelinas,Mechaninė,240904,Kaunas,1900,74
Opel Astra,2015,Universalas,2050,Dyzelinas,Mechaninė,176000,Rokiškis,2000,121
Opel Astra,2010,Universalas,2100,Benzinas / dujos,Mechaninė,207000,Marijampolė,1600,92
Opel Astra,2011,Universalas,2150,Dyzelinas,Mechaninė,270000,Kaunas,1700,81
Opel Astra,2010,Hečbekas,2200,Dyzelinas,Mechaninė,239464,Ukmergė,2000,118
Opel Astra,2010,Universalas,2200,Dyzelinas,Mechaninė,260000,Šakiai,1900,74
Opel Astra,2010,Hečbekas,2500,Dyzelinas,Mechaninė,218000,Šiauliai,1700,81
Opel Astra,2010,Universalas,2650,Dyzelinas,Mechaninė,242000,Vilkaviškis,1700,81
Opel Astra,2010,Universalas,2700,Dyzelinas,Mechaninė,194480,Vilnius,1700,81
Opel Astra,2010,Universalas,2850,Dyzelinas,Mechaninė,279000,Kaunas,1700,92
Opel Astra,2010,Universalas,2850,Benzinas,Mechaninė,250352,Tauragė,1800,103
Opel Astra,2010,Universalas,2900,Dyzelinas,Mechaninė,206345,Radviliškis,1700,81
Opel Astra,2012,Universalas,2950,Dyzelinas,Mechaninė,303000,Marijampolė,1700,92
Opel Astra,2011,Universalas,2999,Dyzelinas,Mechaninė,274586,Vilnius,2000,118
Opel Astra,2011,Hečbekas,2999,Dyzelinas,Mechaninė,300000,Rokiškis,1700,81
Opel Astra,2012,Universalas,2999,Dyzelinas,Mechaninė,255000,Kupiškis,1700,81
Opel Astra,2010,Hečbekas,2999,Benzinas,Mechaninė,199000,Utena,1400,103
Opel Astra,2011,Hečbekas,2999,Dyzelinas,Mechaninė,220000,Kaunas,1700,81
Opel Astra,2010,Hečbekas,3000,Dyzelinas,Mechaninė,259900,Kaunas,2000,118
Opel Astra,2010,Hečbekas,3200,Dyzelinas,Mechaninė,225770,Vilnius,1700,81
Opel Astra,2011,Universalas,3200,Dyzelinas,Automatinė,310000,Kaunas,2000,118
Opel Astra,2011,Hečbekas,3250,Dyzelinas,Mechaninė,177000,Vilnius,1300,70
Opel Astra,2010,Kabrioletas,3400,Benzinas,Mechaninė,125000,Kėdainiai,1800,103
Opel Astra,2010,Hečbekas,3400,Benzinas,Mechaninė,239000,Marijampolė,1600,85
Opel Astra,2015,Universalas,3400,Dyzelinas,Mechaninė,212300,Rokiškis,1600,81
Opel Astra,2010,Hečbekas,3450,Dyzelinas,Mechaninė,274000,Tauragė,1300,70
Opel Astra,2010,Hečbekas,3500,Dyzelinas,Mechaninė,207680,Panevėžys,1700,81
Opel Astra,2010,Hečbekas,3500,Benzinas,Mechaninė,245192,Šiauliai,1400,103
Opel Astra,2011,Hečbekas,3500,Dyzelinas,Mechaninė,272121,Vilnius,1300,70
Opel Astra,2010,Hečbekas,3500,Dyzelinas,Mechaninė,287000,Kaunas,2000,118
Opel Astra,2011,Universalas,3600,Benzinas,Mechaninė,195000,Panevėžys,1400,103
Opel Astra,2010,Hečbekas,3600,Dyzelinas,Mechaninė,272700,Kaunas,1700,81
Opel Astra,2011,Universalas,3650,Dyzelinas,Mechaninė,263000,Vilkaviškis,1700,81
Opel Astra,2011,Universalas,3700,Dyzelinas,Mechaninė,295000,Klaipėda,1700,92
Opel Astra,2010,Hečbekas,3750,Benzinas,Mechaninė,180000,Vilnius,1600,85
Opel Astra,2011,Universalas,3750,Dyzelinas,Mechaninė,170000,Vilnius,1700,81
Opel Astra,2012,Universalas,3750,Dyzelinas,Mechaninė,310395,Vilnius,1700,81
Opel Astra,2011,Universalas,3799,Dyzelinas,Mechaninė,177749,Šakiai,1300,70
Opel Astra,2011,Universalas,3800,Dyzelinas,Automatinė,193000,Utena,2000,118
Opel Astra,2010,Hečbekas,3800,Dyzelinas,Mechaninė,222725,Ukmergė,1700,81
Opel Astra,2011,Universalas,3850,Dyzelinas,Mechaninė,280000,Marijampolė,2000,118
Opel Astra,2016,Universalas,3900,Dyzelinas,Mechaninė,353000,Panevėžys,1600,100
Opel Astra,2013,Sedanas,3900,Dyzelinas,Mechaninė,170900,Vilnius,1700,96
Opel Astra,2010,Hečbekas,3990,Dyzelinas,Mechaninė,252000,Šiauliai,1700,81
Opel Astra,2014,Universalas,4000,Dyzelinas,Mechaninė,240000,Tauragė,1700,81
Opel Astra,2010,Hečbekas,4000,Dyzelinas,Automatinė,280000,Plungė,2000,118
Opel Astra,2013,Hečbekas,4000,Dyzelinas,Mechaninė,385700,Kaunas,1700,81
Opel Astra,2012,Universalas,4099,Dyzelinas,Mechaninė,264100,Marijampolė,1700,81
Opel Astra,2015,Hečbekas,4100,Benzinas,Mechaninė,159629,Marijampolė,1400,103
Opel Astra,2012,Hečbekas,4100,Dyzelinas,Mechaninė,246583,Vilnius,1700,81
Opel Astra,2011,Universalas,4150,Benzinas,Mechaninė,214526,Marijampolė,1600,85
Opel Astra,2014,Hečbekas,4200,Dyzelinas,Mechaninė,157000,Vilnius,1600,81
Opel Astra,2011,Hečbekas,4200,Dyzelinas,Mechaninė,225701,Vilnius,1700,81
Opel Astra,2010,Hečbekas,4200,Benzinas,Mechaninė,167000,Kaunas,1400,64
Opel Astra,2010,Hečbekas,4200,Benzinas,Mechaninė,220000,Pasvalys,1400,103
Opel Astra,2012,Universalas,4250,Dyzelinas,Mechaninė,223000,Vilnius,1700,96
Opel Astra,2012,Universalas,4399,Dyzelinas,Mechaninė,203000,Kėdainiai,1700,81
Opel Astra,2010,Hečbekas,4400,Benzinas,Mechaninė,197283,Vilnius,1600,132
Opel Astra,2010,Kabrioletas,4400,Dyzelinas,Mechaninė,280,Mažeikiai,1900,110
Opel Astra,2014,Universalas,4465,Dyzelinas,Mechaninė,276500,Kaunas,1600,81
Opel Astra,2011,Universalas,4500,Dyzelinas,Automatinė,170000,Kaunas,2000,118
Opel Astra,2013,Universalas,4500,Dyzelinas,Mechaninė,175000,Utena,1700,81
Opel Astra,2016,Universalas,4500,Benzinas,Mechaninė,181520,Kaunas,1600,85
Opel Astra,2012,Universalas,4500,Dyzelinas,Mechaninė,227667,Kaunas,1700,81
Opel Astra,2013,Universalas,4550,Dyzelinas,Mechaninė,187000,Šiauliai,1700,81
Opel Astra,2013,Universalas,4600,Dyzelinas,Mechaninė,250000,Utena,1700,81
Opel Astra,2013,Hečbekas,4600,Dyzelinas,Mechaninė,227000,Tauragė,1700,81
Opel Astra,2012,Universalas,4600,Dyzelinas,Automatinė,256000,Vilnius,2000,121
Opel Astra,2016,Universalas,4600,Dyzelinas,Mechaninė,237000,Ukmergė,1600,81
Opel Astra,2016,Universalas,4650,Benzinas,Mechaninė,201000,Kaunas,1400,74
Opel Astra,2013,Hečbekas,4650,Benzinas,Mechaninė,211000,Vilkaviškis,1600,85
Opel Astra,2014,Universalas,4700,Dyzelinas,Mechaninė,212900,Kaunas,1700,81
Opel Astra,2014,Universalas,4700,Dyzelinas,Mechaninė,258000,Pakruojis,1700,81
Opel Astra,2010,Hečbekas,4790,Dyzelinas,Automatinė,195380,Klaipėda,2000,118
Opel Astra,2011,Hečbekas,4799,Dyzelinas,Mechaninė,220065,Palanga,2000,118
Opel Astra,2013,Universalas,4850,Benzinas,Mechaninė,132242,Marijampolė,1600,85
Opel Astra,2013,Hečbekas,4899,Dyzelinas,Mechaninė,260000,Kaunas,1700,74
Opel Astra,2012,Kupė (Coupe),4900,Dyzelinas,Mechaninė,223680,Kaunas,1700,96
Opel Astra,2011,Hečbekas,4900,Dyzelinas,Mechaninė,210000,Kaunas,1700,81
Opel Astra,2015,Hečbekas,4900,Dyzelinas,Mechaninė,230700,Vilnius,1600,81
Opel Astra,2012,Hečbekas,4950,Benzinas / dujos,Automatinė,224531,Kaunas,1600,85
Opel Astra,2012,Hečbekas,4999,Dyzelinas,Mechaninė,129870,Rokiškis,1700,96
Opel Astra,2012,Universalas,4999,Benzinas,Automatinė,201700,Vilnius,1400,103
Opel Astra,2014,Universalas,5050,Dyzelinas,Mechaninė,187373,Vilnius,1600,81
Opel Astra,2014,Universalas,5100,Benzinas,Mechaninė,230000,Vilnius,1400,103
Opel Astra,2016,Universalas,5100,Dyzelinas,Mechaninė,151000,Kaunas,1600,81
Opel Astra,2013,Universalas,5100,Dyzelinas,Mechaninė,286000,Kretinga,1700,81
Opel Astra,2013,Universalas,5150,Dyzelinas,Mechaninė,279837,Kuršėnai,1700,81
Opel Astra,2013,Hečbekas,5200,Dyzelinas,Mechaninė,171000,Vilnius,1700,81
Opel Astra,2015,Universalas,5550,Dyzelinas,Mechaninė,196000,Vilnius,1600,81
Opel Astra,2015,Universalas,5550,Dyzelinas,Mechaninė,215000,Vilnius,1600,81
Opel Astra,2016,Universalas,5600,Dyzelinas,Mechaninė,185650,Kaunas,1600,100
Opel Astra,2014,Universalas,5600,Dyzelinas,Mechaninė,249000,Šiauliai,1600,81
Opel Astra,2017,Universalas,5670,Dyzelinas,Mechaninė,191000,Vilnius,1600,70
Opel Astra,2015,Universalas,5700,Dyzelinas,Mechaninė,124605,Mažeikiai,1600,81
Opel Astra,2014,Universalas,5700,Dyzelinas,Mechaninė,241000,Panevėžys,1600,81
Opel Astra,2013,Universalas,5700,Dyzelinas,Mechaninė,190550,Vilnius,1300,70
Opel Astra,2010,Hečbekas,5800,Benzinas,Automatinė,95000,Kėdainiai,1600,85
Opel Astra,2015,Universalas,5999,Dyzelinas,Mechaninė,221800,Alytus,1600,100
Opel Astra,2018,Universalas,6299,Dyzelinas,Mechaninė,223000,Kaunas,1600,81
Opel Astra,2016,Universalas,6400,Dyzelinas,Mechaninė,256000,Telšiai,1600,81
Opel Astra,2019,Universalas,6500,Dyzelinas,Mechaninė,230000,Šiauliai,1600,100
Opel Astra,2015,Hečbekas,6500,Benzinas,Automatinė,254000,Akmenė,1600,85
Opel Astra,2018,Universalas,6700,Dyzelinas,Mechaninė,209000,Kaunas,1600,81
Opel Astra,2015,Universalas,6950,Benzinas,Mechaninė,180795,Vilnius,1400,103
Opel Astra,2020,Universalas,6999,Benzinas,Mechaninė,260000,Utena,1200,96
Opel Astra,2018,Universalas,7100,Dyzelinas,Mechaninė,205000,Rokiškis,1600,81
Opel Astra,2014,Sedanas,7200,Benzinas,Mechaninė,79689,Klaipėda,1400,103
Opel Astra,2016,Universalas,7200,Dyzelinas,Mechaninė,177100,Kaunas,1600,81
Opel Astra,2017,Universalas,7400,Dyzelinas,Mechaninė,193000,Kaunas,1600,81
Opel Astra,2016,Hečbekas,7400,Benzinas,Mechaninė,142000,Rokiškis,1400,92
Opel Astra,2018,Universalas,7500,Dyzelinas,Mechaninė,140000,Kaunas,1600,81
Opel Astra,2017,Universalas,7590,Dyzelinas,Mechaninė,270000,Šiauliai,1600,81
Opel Astra,2018,Universalas,7650,Dyzelinas,Automatinė,155500,Tauragė,1600,100
Opel Astra,2017,Universalas,7900,Dyzelinas,Mechaninė,139000,Tauragė,1600,81
Opel Astra,2018,Universalas,8049,Dyzelinas,Mechaninė,149000,Panevėžys,1600,81
Opel Astra,2017,Hečbekas,8100,Benzinas,Automatinė,113859,Šiauliai,1000,77
Opel Astra,2016,Universalas,8150,Dyzelinas,Mechaninė,206351,Vilnius,1600,100
Opel Astra,2016,Hečbekas,8300,Dyzelinas,Mechaninė,151000,Klaipėda,1600,118
Opel Astra,2018,Universalas,8400,Dyzelinas,Automatinė,230000,Kaunas,1600,100
Opel Astra,2016,Hečbekas,8900,Dyzelinas,Mechaninė,80730,Vilnius,1600,100
Opel Astra,2019,Hečbekas,9500,Dyzelinas,Automatinė,195494,Vilnius,1600,100
Opel Astra,2017,Universalas,10500,Benzinas,Automatinė,165600,Vilnius,1400,110
Opel Astra,2017,Universalas,11799,Benzinas,Automatinė,244505,Vilnius,1400,110
Opel Astra,2019,Universalas,12300,Benzinas,Mechaninė,32217,Kaunas,1200,96
Opel Astra,2018,Universalas,1000,Dyzelinas,Mechaninė,300000,Vilnius,1600,70
